id,project,category,subcategory,title,document,keywords,source
ELITUS_OVERVIEW_001,Praangan Elitus,overview,general,Project Overview,"Praangan Elitus is an ultra-luxury residential project located in Naroda Ahmedabad offering premium lifestyle residences with world-class amenities.",overview luxury project,website+pdf
ELITUS_OVERVIEW_002,Praangan Elitus,overview,general,Developer,"Praangan Elitus is developed by Praangan Infrastructure.",developer builder,website+pdf
ELITUS_OVERVIEW_003,Praangan Elitus,overview,general,Luxury Positioning,"The project is designed for luxury living with premium planning and elite amenities.",luxury premium,pdf
ELITUS_OVERVIEW_004,Praangan Elitus,overview,general,Architecture,"Praangan Elitus features modern architecture inspired by global luxury standards.",architecture design,pdf
ELITUS_OVERVIEW_005,Praangan Elitus,overview,general,Podium Concept,"A full podium floor is dedicated to amenities and recreation.",podium amenities,pdf
ELITUS_OVERVIEW_006,Praangan Elitus,overview,general,Low Density,"The project follows low-density planning for improved privacy and openness.",low density privacy,pdf
ELITUS_LOCATION_001,Praangan Elitus,location,address,Address,"Praangan Elitus is located near Dehgam Circle opposite Bilasiya Bus Stop Naroda Ahmedabad.",address location,website+pdf
ELITUS_LOCATION_002,Praangan Elitus,location,connectivity,Airport Road,"The project has easy connectivity to Airport Road.",airport road,pdf
ELITUS_LOCATION_003,Praangan Elitus,location,connectivity,SP Ring Road,"Praangan Elitus is well connected to SP Ring Road.",ring road,pdf
ELITUS_LOCATION_004,Praangan Elitus,location,connectivity,Naroda Dehgam Road,"The project is close to Naroda Dehgam Road.",naroda dehgam,pdf
ELITUS_LOCATION_005,Praangan Elitus,location,connectivity,Narol Naroda Road,"The project has access to Narol Naroda Road.",narol naroda,pdf
ELITUS_LOCATION_006,Praangan Elitus,location,landmark,D Mart,"D Mart is located near the project.",shopping,pdf
ELITUS_LOCATION_007,Praangan Elitus,location,landmark,Naroda Lake,"Naroda Lake is a nearby landmark.",lake,pdf
ELITUS_LOCATION_008,Praangan Elitus,location,landmark,Hospital,"Major hospitals are nearby for healthcare access.",hospital healthcare,pdf
ELITUS_LOCATION_009,Praangan Elitus,location,landmark,School,"Reputed schools are located near Praangan Elitus.",school education,pdf
ELITUS_CONFIG_001,Praangan Elitus,configuration,unit,4 BHK,"Praangan Elitus offers spacious 4 BHK residences.",4 bhk,pdf
ELITUS_CONFIG_002,Praangan Elitus,configuration,unit,5 BHK,"Praangan Elitus offers premium 5 BHK residences.",5 bhk,pdf
ELITUS_FEATURE_001,Praangan Elitus,feature,layout,Margin Between Towers,"Approximately 135 feet gap exists between residential towers.",tower gap privacy,pdf
ELITUS_FEATURE_002,Praangan Elitus,feature,layout,Private Lift Foyer,"Each residence has private lift access and exclusive foyer.",private lift,pdf
ELITUS_FEATURE_003,Praangan Elitus,feature,layout,No Common Walls,"Residences are designed without common walls for privacy.",privacy wall,pdf
ELITUS_FEATURE_004,Praangan Elitus,feature,layout,Floor Height,"Floor to floor height is approximately 11 feet.",height ceiling,pdf
ELITUS_FEATURE_005,Praangan Elitus,feature,layout,Luxury Foyer,"The lavish foyer provides premium arrival experience.",foyer,pdf
ELITUS_HOME_001,Praangan Elitus,home_features,utility,Servant Room,"Residences include servant room with attached toilet.",servant room,pdf
ELITUS_HOME_002,Praangan Elitus,home_features,utility,Wash Yard,"Each residence includes dedicated wash yard.",wash yard,pdf
ELITUS_HOME_003,Praangan Elitus,home_features,utility,AC Outdoor Space,"Dedicated AC outdoor unit placement is provided.",ac utility,pdf
ELITUS_HOME_004,Praangan Elitus,home_features,layout,Puja Space,"Residences include dedicated puja space.",puja,pdf
ELITUS_HOME_005,Praangan Elitus,home_features,layout,Large Living Room,"Homes feature spacious living and dining zones.",living room,pdf
ELITUS_FAQ_001,Praangan Elitus,faq,overview,Overview FAQ,"What is Praangan Elitus? Praangan Elitus is an ultra-luxury residential project in Naroda Ahmedabad.",overview faq,synthetic
ELITUS_FAQ_002,Praangan Elitus,faq,location,Location FAQ,"Where is Praangan Elitus located? It is near Dehgam Circle in Naroda Ahmedabad.",location faq,synthetic
ELITUS_FAQ_003,Praangan Elitus,faq,configuration,4 BHK FAQ,"Does Elitus offer 4 BHK? Yes, spacious 4 BHK units are available.",4 bhk faq,synthetic
ELITUS_FAQ_004,Praangan Elitus,faq,configuration,5 BHK FAQ,"Does Elitus offer 5 BHK? Yes, premium 5 BHK residences are available.",5 bhk faq,synthetic
ELITUS_FAQ_005,Praangan Elitus,faq,feature,Privacy FAQ,"Does Elitus provide privacy? Yes, residences have no common walls.",privacy faq,synthetic
ELITUS_AMENITY_001,Praangan Elitus,amenity,fitness,Gym,"Praangan Elitus includes a modern gym with premium fitness equipment.",gym fitness workout,pdf
ELITUS_AMENITY_002,Praangan Elitus,amenity,fitness,Yoga Studio,"Dedicated yoga studio is available for wellness and meditation.",yoga wellness,pdf
ELITUS_AMENITY_003,Praangan Elitus,amenity,fitness,Zumba Studio,"A dedicated zumba and dance studio is available.",zumba dance,pdf
ELITUS_AMENITY_004,Praangan Elitus,amenity,fitness,Jogging Path,"Jogging path is available for walking and cardio exercise.",jogging walking,pdf
ELITUS_AMENITY_005,Praangan Elitus,amenity,fitness,Reflexology Path,"Reflexology path supports wellness and relaxation.",reflexology wellness,pdf

ELITUS_AMENITY_006,Praangan Elitus,amenity,water,Swimming Pool,"A premium swimming pool is available for residents.",swimming pool,pdf
ELITUS_AMENITY_007,Praangan Elitus,amenity,water,Splash Pool,"Splash pool is available for family recreation.",splash pool,pdf
ELITUS_AMENITY_008,Praangan Elitus,amenity,water,Pool Deck,"Poolside leisure deck provides relaxation space.",pool deck,pdf

ELITUS_AMENITY_009,Praangan Elitus,amenity,sports,Badminton Court,"Dedicated badminton court is available.",badminton sports,pdf
ELITUS_AMENITY_010,Praangan Elitus,amenity,sports,Pickleball Court,"Pickleball court is included in sports amenities.",pickleball sports,pdf
ELITUS_AMENITY_011,Praangan Elitus,amenity,sports,Cricket Practice Net,"Cricket practice net is available for sports activities.",cricket sports,pdf
ELITUS_AMENITY_012,Praangan Elitus,amenity,sports,Multipurpose Court,"Multipurpose court supports multiple games.",sports court,pdf

ELITUS_AMENITY_013,Praangan Elitus,amenity,entertainment,Movie Theatre,"Two club-class movie theatres are available.",movie theatre,pdf
ELITUS_AMENITY_014,Praangan Elitus,amenity,entertainment,Indoor Games,"Indoor games room offers recreational activities.",indoor games,pdf
ELITUS_AMENITY_015,Praangan Elitus,amenity,entertainment,Performance Stage,"Performance stage is available for events and celebrations.",stage events,pdf
ELITUS_AMENITY_016,Praangan Elitus,amenity,entertainment,Banquet Hall,"Banquet hall is available for social gatherings.",banquet hall,pdf

ELITUS_AMENITY_017,Praangan Elitus,amenity,kids,Toddler Play Area,"Toddler play area is designed for small children.",kids toddler,pdf
ELITUS_AMENITY_018,Praangan Elitus,amenity,kids,Children Activity Zone,"Dedicated outdoor children activity zone is available.",kids play,pdf
ELITUS_AMENITY_019,Praangan Elitus,amenity,kids,Swing Park,"Swing park provides recreation for children.",swing park,pdf
ELITUS_AMENITY_020,Praangan Elitus,amenity,kids,Art And Craft Zone,"Art and craft area supports creative activities.",art craft,pdf

ELITUS_AMENITY_021,Praangan Elitus,amenity,lifestyle,Temple,"Temple is available within the campus.",temple spiritual,pdf
ELITUS_AMENITY_022,Praangan Elitus,amenity,lifestyle,Library,"Library and reading area are available.",library reading,pdf
ELITUS_AMENITY_023,Praangan Elitus,amenity,lifestyle,Reading Room,"Dedicated reading room is available.",reading room,pdf
ELITUS_AMENITY_024,Praangan Elitus,amenity,lifestyle,Work From Home Studio,"Work-from-home studio supports remote professionals.",wfh office,pdf
ELITUS_AMENITY_025,Praangan Elitus,amenity,lifestyle,Society Office,"Society office supports community operations.",society office,pdf

ELITUS_AMENITY_026,Praangan Elitus,amenity,relaxation,Lily Pond,"Lily pond adds aesthetic landscape beauty.",lily pond,pdf
ELITUS_AMENITY_027,Praangan Elitus,amenity,relaxation,Floating Deck,"Floating deck offers premium leisure experience.",floating deck,pdf
ELITUS_AMENITY_028,Praangan Elitus,amenity,relaxation,Rainforest Walk,"Rainforest walk offers immersive natural experience.",rainforest walk,pdf
ELITUS_AMENITY_029,Praangan Elitus,amenity,relaxation,Senior Citizen Zone,"Senior citizen seating zone offers comfortable community space.",senior citizen,pdf

ELITUS_SAFETY_001,Praangan Elitus,safety,security,CCTV,"Entire campus is monitored with CCTV surveillance.",cctv security,pdf
ELITUS_SAFETY_002,Praangan Elitus,safety,security,Fire Safety,"Advanced fire safety systems follow safety norms.",fire safety,pdf
ELITUS_SAFETY_003,Praangan Elitus,safety,security,Two Staircases,"Each block includes two staircases for emergency evacuation.",staircase safety,pdf
ELITUS_SAFETY_004,Praangan Elitus,safety,security,Access Control,"Controlled access improves resident security.",access control,pdf

ELITUS_GREEN_001,Praangan Elitus,sustainability,energy,Solar System,"Rooftop solar systems improve energy efficiency.",solar energy,pdf
ELITUS_GREEN_002,Praangan Elitus,sustainability,water,Rainwater Harvesting,"Rainwater harvesting supports water conservation.",rainwater harvesting,pdf
ELITUS_GREEN_003,Praangan Elitus,sustainability,energy,LED Lighting,"Common areas use LED lighting for energy savings.",led lighting,pdf

ELITUS_SPEC_001,Praangan Elitus,specification,structure,RCC Structure,"Building uses earthquake-resistant RCC frame structure.",rcc structure,pdf
ELITUS_SPEC_002,Praangan Elitus,specification,masonry,ACC Block,"ACC block masonry is used for walls.",acc block,pdf
ELITUS_SPEC_003,Praangan Elitus,specification,flooring,Vitrified Flooring,"Premium vitrified flooring is used in major living areas.",flooring tiles,pdf
ELITUS_SPEC_004,Praangan Elitus,specification,bathroom,Premium Fittings,"Bathrooms include premium sanitary fittings.",bathroom fittings,pdf
ELITUS_SPEC_005,Praangan Elitus,specification,bathroom,Anti Skid Tiles,"Bathrooms use anti-skid flooring for safety.",anti skid,pdf

ELITUS_FAQ_006,Praangan Elitus,faq,amenity,Gym FAQ,"Does Praangan Elitus have gym? Yes, it includes a modern gym.",gym faq,synthetic
ELITUS_FAQ_007,Praangan Elitus,faq,amenity,Pool FAQ,"Does Praangan Elitus have swimming pool? Yes, a premium pool is available.",pool faq,synthetic
ELITUS_FAQ_008,Praangan Elitus,faq,amenity,Temple FAQ,"Does Praangan Elitus have temple? Yes, temple is available inside campus.",temple faq,synthetic
ELITUS_FAQ_009,Praangan Elitus,faq,amenity,Theatre FAQ,"Does Praangan Elitus have theatre? Yes, two club-class movie theatres are available.",theatre faq,synthetic
ELITUS_FAQ_010,Praangan Elitus,faq,safety,Safety FAQ,"Is Praangan Elitus secure? Yes, it has CCTV and controlled access.",safety faq,synthetic
ELITUS_FAQ_011,Praangan Elitus,faq,sustainability,Green FAQ,"Does the project have green features? Yes, solar systems and rainwater harvesting are included.",green faq,synthetic